Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
[?1034h+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
        CodeGen:(Total: 466.970ms, non-child: 466.970ms, % non-child: 100.00%)
           - CodegenTime: 3.475ms
           - CompileTime: 278.451ms
           - LoadTime: 187.172ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=20):(Total: 84.478us, non-child: 84.478us, % non-child: 100.00%)
           - BytesSent: 5.27 KB (5392)
           - NetworkThroughput(*): 21.47 MB/sec
           - OverallThroughput: 60.87 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 59.161us
           - ThriftTransmitTime(*): 239.493us
           - UncompressedRowBatchSize: 8.50 KB (8706)
        SORT_NODE (id=12):(Total: 3s427ms, non-child: 414.485us, % non-child: 0.01%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100
           - RowsReturnedRate: 29.00 /sec
        AGGREGATION_NODE (id=19):(Total: 3s427ms, non-child: 193.334ms, % non-child: 5.64%)
          ExecOption: Codegen Enabled
           - BuildTime: 340.641us
           - GetNewBlockTime: 91.953us
           - GetResultsTime: 63.105us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 1
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.31 MB (6612816)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 155
           - RowsReturnedRate: 45.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.451us
        EXCHANGE_NODE (id=18):(Total: 3s234ms, non-child: 277.112us, % non-child: 0.01%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 14.91 KB
           - BytesReceived: 29.86 KB (30577)
           - ConvertRowBatchTime: 24.827us
           - DeserializeRowBatchTimer: 113.292us
           - FirstBatchArrivalWaitTime: 2s680ms
           - PeakMemoryUsage: 0
           - RowsReturned: 620
           - RowsReturnedRate: 191.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      Instance 3249834e3f759af3:fc7ba3e546e977bc (host=tracing024:22000):(Total: 3s428ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.32 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 6.34 MB (6643488)
         - PerHostPeakMemUsage: 241.99 MB (253741024)
         - PrepareTime: 193.830ms
         - RowsProduced: 100
         - TotalCpuTime: 479.50ms
         - TotalNetworkReceiveTime: 3s232ms
         - TotalNetworkSendTime: 181.450us
         - TotalStorageWaitTime: 0ns
        CodeGen:(Total: 472.540ms, non-child: 472.540ms, % non-child: 100.00%)
           - CodegenTime: 3.584ms
           - CompileTime: 282.760ms
           - LoadTime: 188.389ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=20):(Total: 78.186us, non-child: 78.186us, % non-child: 100.00%)
           - BytesSent: 5.27 KB (5398)
           - NetworkThroughput(*): 39.70 MB/sec
           - OverallThroughput: 65.84 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 53.908us
           - ThriftTransmitTime(*): 129.670us
           - UncompressedRowBatchSize: 8.51 KB (8716)
        SORT_NODE (id=12):(Total: 3s427ms, non-child: 438.891us, % non-child: 0.01%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100
           - RowsReturnedRate: 29.00 /sec
        AGGREGATION_NODE (id=19):(Total: 3s427ms, non-child: 194.493ms, % non-child: 5.68%)
          ExecOption: Codegen Enabled
           - BuildTime: 187.856us
           - GetNewBlockTime: 128.996us
           - GetResultsTime: 62.655us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 2
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.32 MB (6623008)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 135
           - RowsReturnedRate: 39.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.504us
        EXCHANGE_NODE (id=18):(Total: 3s232ms, non-child: 191.741us, % non-child: 0.01%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 19.51 KB
           - BytesReceived: 26.01 KB (26631)
           - ConvertRowBatchTime: 15.677us
           - DeserializeRowBatchTimer: 105.935us
           - FirstBatchArrivalWaitTime: 2s679ms
           - PeakMemoryUsage: 0
           - RowsReturned: 540
           - RowsReturnedRate: 167.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
    Fragment F00:
      Instance 3249834e3f759af3:fc7ba3e546e977bd (host=tracing027:22000):(Total: 2s802ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/19.29 MB 0:2/38.13 MB 3:2/38.26 MB 4:4/76.43 MB 
        MemoryUsage(500.0ms): 0, 6.39 MB, 30.45 MB, 78.46 MB, 132.60 MB, 189.90 MB, 153.28 MB
        ThreadUsage(500.0ms): 1, 1, 14, 12, 11, 11, 5
         - AverageThreadTokens: 7.86 
         - PeakMemoryUsage: 251.32 MB (263526368)
         - PerHostPeakMemUsage: 257.58 MB (270096352)
         - PrepareTime: 207.945ms
         - RowsProduced: 583
         - TotalCpuTime: 24s414ms
         - TotalNetworkReceiveTime: 4s017ms
         - TotalNetworkSendTime: 903.988us
         - TotalStorageWaitTime: 6s229ms
        CodeGen:(Total: 893.59ms, non-child: 893.59ms, % non-child: 100.00%)
           - CodegenTime: 4.980ms
           - CompileTime: 708.488ms
           - LoadTime: 183.406ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=18):(Total: 246.644us, non-child: 246.644us, % non-child: 100.00%)
           - BytesSent: 28.19 KB (28862)
           - NetworkThroughput(*): 35.23 MB/sec
           - OverallThroughput: 111.60 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 285.848us
           - ThriftTransmitTime(*): 781.345us
           - UncompressedRowBatchSize: 49.79 KB (50983)
        AGGREGATION_NODE (id=11):(Total: 2s800ms, non-child: 182.949ms, % non-child: 6.53%)
          ExecOption: Codegen Enabled
           - BuildTime: 8.335ms
           - GetNewBlockTime: 129.475us
           - GetResultsTime: 86.742us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 13.47 MB (14127104)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 583
           - RowsReturnedRate: 208.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.604us
        HASH_JOIN_NODE (id=10):(Total: 2s618ms, non-child: 14.401ms, % non-child: 0.55%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 19.139us
           - BuildRows: 144
           - BuildRowsPartitioned: 144
           - BuildTime: 27.526us
           - GetNewBlockTime: 255.376us
           - HashBuckets: 384
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 11.18 MB (11721728)
           - PinTime: 0ns
           - ProbeRows: 25.02K (25017)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 4.111ms
           - RowsReturned: 23.60K (23596)
           - RowsReturnedRate: 9.01 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.721us
          EXCHANGE_NODE (id=17):(Total: 16.556us, non-child: 16.556us, % non-child: 100.00%)
            BytesReceived(500.0ms): 0, 2.40 KB, 2.40 KB, 2.40 KB, 2.40 KB, 2.40 KB
             - BytesReceived: 2.40 KB (2462)
             - ConvertRowBatchTime: 4.853us
             - DeserializeRowBatchTimer: 23.166us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 144
             - RowsReturnedRate: 8.70 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 2s604ms, non-child: 75.547ms, % non-child: 2.90%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 23.782ms
           - BuildRows: 383.00K (383000)
           - BuildRowsPartitioned: 383.00K (383000)
           - BuildTime: 22.23ms
           - GetNewBlockTime: 171.964us
           - HashBuckets: 1.05M (1048576)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 47.64 MB (49958912)
           - PinTime: 0ns
           - ProbeRows: 25.02K (25017)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 12.698ms
           - RowsReturned: 25.02K (25017)
           - RowsReturnedRate: 9.61 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.479us
          EXCHANGE_NODE (id=16):(Total: 627.245ms, non-child: 8.503ms, % non-child: 1.36%)
            BytesReceived(500.0ms): 0, 1.41 MB, 7.04 MB, 7.04 MB, 7.04 MB, 7.04 MB
             - BytesReceived: 7.04 MB (7377209)
             - ConvertRowBatchTime: 7.217ms
             - DeserializeRowBatchTimer: 16.223ms
             - FirstBatchArrivalWaitTime: 110.129ms
             - PeakMemoryUsage: 0
             - RowsReturned: 383.00K (383000)
             - RowsReturnedRate: 610.61 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 2s585ms, non-child: 856.594ms, % non-child: 33.14%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 29.941ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 56.606ms
           - GetNewBlockTime: 171.787us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 55.51 MB (58208256)
           - PinTime: 0ns
           - ProbeRows: 25.62K (25623)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 10.349ms
           - RowsReturned: 25.02K (25017)
           - RowsReturnedRate: 9.68 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.443us
          EXCHANGE_NODE (id=15):(Total: 1s808ms, non-child: 17.4ms, % non-child: 0.94%)
            BytesReceived(500.0ms): 0, 0, 2.41 MB, 7.26 MB, 8.89 MB, 9.82 MB
             - BytesReceived: 9.82 MB (10295480)
             - ConvertRowBatchTime: 14.485ms
             - DeserializeRowBatchTimer: 14.541ms
             - FirstBatchArrivalWaitTime: 487.111ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 423.60 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 1s827ms, non-child: 48.605ms, % non-child: 2.66%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 197.254us
           - BuildRows: 1.12K (1122)
           - BuildRowsPartitioned: 1.12K (1122)
           - BuildTime: 105.368us
           - GetNewBlockTime: 127.530us
           - HashBuckets: 3.39K (3392)
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.06 MB (6351360)
           - PinTime: 0ns
           - ProbeRows: 1.35M (1354079)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 38.250ms
           - RowsReturned: 25.62K (25623)
           - RowsReturnedRate: 14.02 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.448us
          EXCHANGE_NODE (id=14):(Total: 694.978ms, non-child: 42.495us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 0, 51.66 KB, 51.66 KB, 51.66 KB, 51.66 KB
             - BytesReceived: 51.66 KB (52897)
             - ConvertRowBatchTime: 22.329us
             - DeserializeRowBatchTimer: 172.170us
             - FirstBatchArrivalWaitTime: 679.638ms
             - PeakMemoryUsage: 0
             - RowsReturned: 1.12K (1122)
             - RowsReturnedRate: 1.61 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 1s779ms, non-child: 978.409ms, % non-child: 54.97%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 4.56us
           - BuildRows: 30
           - BuildRowsPartitioned: 30
           - BuildTime: 16.91us
           - GetNewBlockTime: 82.132us
           - HashBuckets: 60
           - LargestPartitionPercent: 6
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 5.40 MB (5661152)
           - PinTime: 0ns
           - ProbeRows: 1.35M (1354079)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 59.611ms
           - RowsReturned: 1.35M (1354079)
           - RowsReturnedRate: 760.74 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.364us
          EXCHANGE_NODE (id=13):(Total: 910.346ms, non-child: 8.333us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 279.00 B, 279.00 B, 279.00 B
             - BytesReceived: 279.00 B (279)
             - ConvertRowBatchTime: 1.75us
             - DeserializeRowBatchTimer: 4.139us
             - FirstBatchArrivalWaitTime: 903.178ms
             - PeakMemoryUsage: 0
             - RowsReturned: 30
             - RowsReturnedRate: 32.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=1):(Total: 802.30ms, non-child: 802.30ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/19.29 MB 0:2/38.13 MB 3:2/38.26 MB 4:4/76.43 MB 
          Hdfs Read Thread Concurrency Bucket: 0:40% 1:20% 2:20% 3:20% 4:0% 5:0% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:9 
          ExecOption: Codegen enabled: 9 out of 9
          BytesRead(500.0ms): 0, 0, 0, 8.00 MB, 97.43 MB, 138.90 MB
           - AverageHdfsReadThreadConcurrency: 1.20 
           - AverageScannerThreadConcurrency: 8.00 
           - BytesRead: 172.12 MB (180475955)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 172.12 MB (180475955)
           - BytesReadShortCircuit: 172.12 MB (180475955)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 4
           - NumScannerThreadsStarted: 9
           - PeakMemoryUsage: 123.91 MB (129925120)
           - PerReadThreadRawHdfsThroughput: 51.00 MB/sec
           - RowsRead: 1.35M (1354079)
           - RowsReturned: 1.35M (1354079)
           - RowsReturnedRate: 1.69 M/sec
           - ScanRangesComplete: 9
           - ScannerThreadsInvoluntaryContextSwitches: 27
           - ScannerThreadsTotalWallClockTime: 20s216ms
             - DelimiterParseTime: 385.166ms
             - MaterializeTupleTime(*): 139.258ms
             - ScannerThreadsSysTime: 7s133ms
             - ScannerThreadsUserTime: 1s393ms
           - ScannerThreadsVoluntaryContextSwitches: 94.88K (94884)
           - TotalRawHdfsReadTime(*): 3s374ms
           - TotalReadThroughput: 46.30 MB/sec
      Instance 3249834e3f759af3:fc7ba3e546e977bf (host=tracing026:22000):(Total: 2s480ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/19.14 MB 5:3/57.03 MB 0:1/19.26 MB 4:3/50.60 MB 
        MemoryUsage(500.0ms): 0, 6.40 MB, 30.45 MB, 78.46 MB, 149.86 MB, 205.86 MB, 142.28 MB
        ThreadUsage(500.0ms): 1, 1, 13, 11, 10, 10, 3
         - AverageThreadTokens: 7.00 
         - PeakMemoryUsage: 251.23 MB (263436256)
         - PerHostPeakMemUsage: 257.50 MB (270006240)
         - PrepareTime: 203.290ms
         - RowsProduced: 583
         - TotalCpuTime: 20s925ms
         - TotalNetworkReceiveTime: 4s031ms
         - TotalNetworkSendTime: 1.96ms
         - TotalStorageWaitTime: 3s254ms
        CodeGen:(Total: 886.365ms, non-child: 886.365ms, % non-child: 100.00%)
           - CodegenTime: 4.945ms
           - CompileTime: 706.279ms
           - LoadTime: 178.938ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=18):(Total: 244.533us, non-child: 244.533us, % non-child: 100.00%)
           - BytesSent: 28.19 KB (28869)
           - NetworkThroughput(*): 29.02 MB/sec
           - OverallThroughput: 112.59 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 278.924us
           - ThriftTransmitTime(*): 948.793us
           - UncompressedRowBatchSize: 49.79 KB (50983)
        AGGREGATION_NODE (id=11):(Total: 2s479ms, non-child: 177.120ms, % non-child: 7.14%)
          ExecOption: Codegen Enabled
           - BuildTime: 7.0ms
           - GetNewBlockTime: 117.338us
           - GetResultsTime: 99.696us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 13.35 MB (13996032)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 583
           - RowsReturnedRate: 235.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.289us
        HASH_JOIN_NODE (id=10):(Total: 2s302ms, non-child: 13.259ms, % non-child: 0.58%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 18.215us
           - BuildRows: 144
           - BuildRowsPartitioned: 144
           - BuildTime: 27.339us
           - GetNewBlockTime: 179.197us
           - HashBuckets: 384
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 11.05 MB (11590656)
           - PinTime: 0ns
           - ProbeRows: 21.06K (21060)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 3.386ms
           - RowsReturned: 19.89K (19885)
           - RowsReturnedRate: 8.64 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.663us
          EXCHANGE_NODE (id=17):(Total: 14.346us, non-child: 14.346us, % non-child: 100.00%)
            BytesReceived(500.0ms): 2.40 KB, 2.40 KB, 2.40 KB, 2.40 KB, 2.40 KB, 2.40 KB
             - BytesReceived: 2.40 KB (2462)
             - ConvertRowBatchTime: 4.187us
             - DeserializeRowBatchTimer: 30.783us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 144
             - RowsReturnedRate: 10.04 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 2s289ms, non-child: 73.454ms, % non-child: 3.21%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 23.801ms
           - BuildRows: 383.00K (383000)
           - BuildRowsPartitioned: 383.00K (383000)
           - BuildTime: 21.974ms
           - GetNewBlockTime: 178.878us
           - HashBuckets: 1.05M (1048576)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 47.64 MB (49958912)
           - PinTime: 0ns
           - ProbeRows: 21.06K (21060)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 10.50ms
           - RowsReturned: 21.06K (21060)
           - RowsReturnedRate: 9.20 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.300us
          EXCHANGE_NODE (id=16):(Total: 634.136ms, non-child: 8.840ms, % non-child: 1.39%)
            BytesReceived(500.0ms): 0, 1.41 MB, 7.04 MB, 7.04 MB, 7.04 MB, 7.04 MB
             - BytesReceived: 7.04 MB (7377209)
             - ConvertRowBatchTime: 7.258ms
             - DeserializeRowBatchTimer: 16.344ms
             - FirstBatchArrivalWaitTime: 116.939ms
             - PeakMemoryUsage: 0
             - RowsReturned: 383.00K (383000)
             - RowsReturnedRate: 603.97 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 2s272ms, non-child: 950.424ms, % non-child: 41.82%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 32.76ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 51.887ms
           - GetNewBlockTime: 210.636us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 55.61 MB (58314752)
           - PinTime: 0ns
           - ProbeRows: 21.58K (21577)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 8.474ms
           - RowsReturned: 21.06K (21060)
           - RowsReturnedRate: 9.27 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.574us
          EXCHANGE_NODE (id=15):(Total: 1s813ms, non-child: 29.927ms, % non-child: 1.65%)
            BytesReceived(500.0ms): 0, 0, 2.43 MB, 7.27 MB, 8.89 MB, 9.82 MB
             - BytesReceived: 9.82 MB (10295480)
             - ConvertRowBatchTime: 25.934ms
             - DeserializeRowBatchTimer: 17.960ms
             - FirstBatchArrivalWaitTime: 494.215ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 422.43 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 1s421ms, non-child: 43.933ms, % non-child: 3.09%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 282.83us
           - BuildRows: 1.12K (1122)
           - BuildRowsPartitioned: 1.12K (1122)
           - BuildTime: 104.409us
           - GetNewBlockTime: 132.595us
           - HashBuckets: 3.39K (3392)
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.06 MB (6351360)
           - PinTime: 0ns
           - ProbeRows: 1.15M (1148929)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 33.611ms
           - RowsReturned: 21.58K (21577)
           - RowsReturnedRate: 15.18 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.538us
          EXCHANGE_NODE (id=14):(Total: 701.997ms, non-child: 53.469us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 0, 51.66 KB, 51.66 KB, 51.66 KB, 51.66 KB
             - BytesReceived: 51.66 KB (52897)
             - ConvertRowBatchTime: 23.859us
             - DeserializeRowBatchTimer: 152.781us
             - FirstBatchArrivalWaitTime: 686.639ms
             - PeakMemoryUsage: 0
             - RowsReturned: 1.12K (1122)
             - RowsReturnedRate: 1.60 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 1s378ms, non-child: 974.653ms, % non-child: 70.72%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 4.679us
           - BuildRows: 30
           - BuildRowsPartitioned: 30
           - BuildTime: 15.951us
           - GetNewBlockTime: 97.587us
           - HashBuckets: 60
           - LargestPartitionPercent: 6
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 5.40 MB (5661152)
           - PinTime: 0ns
           - ProbeRows: 1.15M (1148929)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 49.399ms
           - RowsReturned: 1.15M (1148929)
           - RowsReturnedRate: 833.67 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.323us
          EXCHANGE_NODE (id=13):(Total: 917.165ms, non-child: 11.695us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 279.00 B, 279.00 B, 279.00 B
             - BytesReceived: 279.00 B (279)
             - ConvertRowBatchTime: 1.679us
             - DeserializeRowBatchTimer: 5.351us
             - FirstBatchArrivalWaitTime: 910.195ms
             - PeakMemoryUsage: 0
             - RowsReturned: 30
             - RowsReturnedRate: 32.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=1):(Total: 404.31ms, non-child: 404.31ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/19.14 MB 5:3/57.03 MB 0:1/19.26 MB 4:3/50.60 MB 
          Hdfs Read Thread Concurrency Bucket: 0:40% 1:20% 2:20% 3:20% 4:0% 5:0% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:8 
          ExecOption: Codegen enabled: 8 out of 8
          BytesRead(500.0ms): 0, 0, 0, 36.50 MB, 110.10 MB, 142.87 MB
           - AverageHdfsReadThreadConcurrency: 1.20 
           - AverageScannerThreadConcurrency: 6.80 
           - BytesRead: 146.02 MB (153113351)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 146.02 MB (153113351)
           - BytesReadShortCircuit: 146.02 MB (153113351)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 4
           - NumScannerThreadsStarted: 8
           - PeakMemoryUsage: 131.86 MB (138269696)
           - PerReadThreadRawHdfsThroughput: 59.69 MB/sec
           - RowsRead: 1.15M (1148929)
           - RowsReturned: 1.15M (1148929)
           - RowsReturnedRate: 2.84 M/sec
           - ScanRangesComplete: 8
           - ScannerThreadsInvoluntaryContextSwitches: 26
           - ScannerThreadsTotalWallClockTime: 16s701ms
             - DelimiterParseTime: 475.127ms
             - MaterializeTupleTime(*): 117.724ms
             - ScannerThreadsSysTime: 6s638ms
             - ScannerThreadsUserTime: 1s248ms
           - ScannerThreadsVoluntaryContextSwitches: 14.24K (14236)
           - TotalRawHdfsReadTime(*): 2s446ms
           - TotalReadThroughput: 47.62 MB/sec
      Instance 3249834e3f759af3:fc7ba3e546e977c0 (host=tracing024:22000):(Total: 2s258ms, non-child: 0ns, % non-child: 0.00%)
